,Company,Average,Lowest,Highest,Python,aws,sql,keras,pytorch,scikit,tensor,hadoop,tableau,RoleName,Rel-Experience,Total_Exp,Prev-CTC
203,Marico Limited,721030.0,860760.0,941814.0,0,0,1,0,0,0,0,0,0,1,1,4,617741.0
204,MariApps,557581.0,670593.0,723359.0,1,0,1,0,0,0,0,1,0,0,0,4,585255.0
205,Ticketmaster,1508243.0,1805475.0,1965132.0,1,1,0,0,0,1,1,0,0,0,0,9,1065986.0
206,AppZen,900925.0,1075471.0,1176842.0,0,0,0,0,0,0,0,0,0,1,1,3,733070.0
207,Rubique,1211551.0,1446581.0,1582297.0,0,0,0,0,0,0,0,0,0,0,0,5,590535.0
208,Uttar Pradesh Power,653661.0,783901.0,850252.0,1,0,1,0,0,0,0,0,1,1,0,4,310661.0
209,Elevate,557241.0,667004.0,726099.0,1,1,1,0,0,0,0,1,0,0,1,4,723243.0
210,3Qi Labs,890041.0,1071153.0,1153950.0,1,0,1,0,0,0,0,0,1,0,0,4,322824.0
211,Prescinto,901920.0,1081615.0,1173186.0,0,0,0,0,0,0,0,0,0,1,0,4,633274.0
212,Crediwatch,154178.0,196196.0,178029.0,0,1,0,0,0,0,0,0,0,0,1,0,201418.0
213,Proven Consult,647127.0,777338.0,840479.0,0,0,0,0,0,0,0,0,0,2,0,4,495717.0
214,Codemasters,185465.0,163584.0,183769.0,1,1,0,0,0,0,0,0,0,0,0,0,166492.0
215,Anunta Technology Management Services,153948.0,195235.0,171491.0,1,0,1,0,0,0,0,0,1,0,0,0,295904.0
216,Integral Ad Science,154523.0,196202.0,155684.0,1,0,1,0,0,0,0,0,1,1,0,0,104257.0
217,Sahyadri College of Engineering & Management,199592.0,239103.0,259878.0,1,0,0,0,0,0,0,0,0,0,0,0,193610.0
218,Hartron,180937.0,182047.0,176269.0,1,1,1,0,0,0,0,1,0,2,0,0,117710.0
219,SRM Institute of Science and Technology,152079.0,170777.0,193860.0,1,1,1,0,0,0,0,1,0,2,0,0,190387.0
220,Pspl,168814.0,181444.0,156251.0,1,0,1,0,0,0,0,0,1,1,1,0,163209.0
221,Convosight,176795.0,172859.0,162109.0,1,0,1,0,0,0,0,0,0,0,0,0,292136.0
222,Cybage Software,161795.0,186732.0,159215.0,1,0,1,0,0,0,0,0,0,1,0,0,272255.0
223,Xybion Corp,158875.0,197294.0,181290.0,0,0,0,0,0,0,0,0,0,0,0,0,264693.0
224,College Nannies+Sitters+Tutors,192042.0,167921.0,171207.0,1,0,1,0,0,0,0,0,0,0,0,0,127174.0
225,CredAvenue,197794.0,168860.0,166256.0,1,0,1,0,0,0,0,0,1,0,1,0,252542.0
226,Valeo,192328.0,157987.0,150447.0,0,0,1,0,0,0,0,0,0,0,1,0,292724.0
227,Hippodrome Casino,177548.0,187583.0,167090.0,0,1,1,0,0,0,0,0,0,1,1,0,298358.0
228,Allsec,174540.0,194343.0,175137.0,0,0,0,0,0,0,0,0,0,0,0,0,187167.0
229,ASM Technologies,175066.0,185598.0,165435.0,0,0,0,0,0,0,0,0,0,0,1,0,134972.0
230,Megha Engineering and Infrastructure,179395.0,174883.0,179277.0,0,0,1,0,0,0,0,0,1,1,0,0,111622.0
231,Global Experience Specialists,174739.0,175856.0,199398.0,1,1,1,0,0,0,0,1,1,2,1,0,192353.0
232,Grmtech,174618.0,172618.0,167497.0,1,0,1,0,0,0,0,0,0,0,1,0,243134.0
233,Eli Lilly and Company,155259.0,159599.0,171602.0,1,0,1,0,0,1,1,1,0,0,0,0,188748.0
234,Nowhereman,343312.0,413004.0,445275.0,1,1,1,0,0,1,0,1,1,0,1,2,268505.0
235,PQE Group,194743.0,169035.0,169788.0,0,0,0,0,0,0,0,0,0,0,1,0,145898.0
236,OnPassive,193371.0,152756.0,188172.0,0,0,1,0,0,0,0,0,1,4,1,0,279485.0
237,Xenon Automotive,185343.0,168850.0,197374.0,0,1,0,0,0,0,0,0,0,0,0,0,221798.0
238,DoWell Research,158715.0,196801.0,187544.0,1,1,0,1,0,0,1,0,0,0,0,0,282292.0
239,AlphaSights,192830.0,155179.0,150749.0,1,1,0,0,0,1,0,1,0,0,1,0,225444.0
240,Prakat Solutions,576302.0,690084.0,750672.0,1,1,1,0,0,0,0,1,0,2,0,4,631211.0
241,Silicon Tech Lab,257164.0,307478.0,335431.0,1,0,1,0,1,1,1,0,0,0,0,0,147783.0
242,Tattle,172791.0,172699.0,167141.0,0,0,0,0,0,0,0,0,0,0,0,0,135350.0
243,James,157774.0,178991.0,192839.0,0,0,0,0,0,0,0,0,0,1,1,0,116541.0
244,AVL,161696.0,192989.0,173563.0,0,0,0,0,0,0,0,0,0,0,0,0,287706.0
245,Practically,185209.0,166806.0,195401.0,1,0,1,0,0,0,0,0,1,1,1,0,219977.0
246,Soroco,215655.0,259619.0,279518.0,0,0,1,0,0,0,0,0,0,1,0,0,109695.0
247,Quinbay,254228.0,305699.0,329870.0,1,0,1,0,0,0,0,0,1,0,0,0,176924.0
248,SMEcorner,175759.0,198977.0,165486.0,1,0,0,1,1,0,1,0,0,0,1,0,152845.0
249,Maruti Suzuki,184658.0,181396.0,154071.0,1,1,0,0,0,0,0,0,1,0,1,0,111483.0
250,Mercedes-Benz International,158345.0,164023.0,155855.0,1,1,1,0,0,0,0,0,1,2,0,0,152289.0
251,udaan.com,197700.0,163242.0,178334.0,0,0,1,0,0,0,0,0,0,0,1,0,110985.0
252,CSIR,164594.0,185296.0,193764.0,0,0,1,0,0,0,0,1,0,2,1,0,182731.0
253,AnalytixLabs,150227.0,167768.0,153258.0,0,0,0,0,0,0,0,0,0,0,0,0,181284.0
254,Zummit Infolabs,199556.0,186832.0,157747.0,0,0,0,0,0,0,0,0,0,0,1,0,235104.0
255,Coditation Systems,151489.0,195624.0,180500.0,1,1,1,1,1,1,1,1,0,0,0,0,204392.0
256,Nothing,169553.0,167800.0,170106.0,1,0,1,1,0,1,0,0,1,0,0,0,242352.0
257,Raju Tech,494083.0,590826.0,644381.0,1,0,0,0,0,0,0,0,0,6,0,0,109599.0
258,Nilkamal,510756.0,615446.0,661445.0,1,0,0,0,0,0,0,0,0,0,0,4,694941.0
259,JLL,1298859.0,1558547.0,1688600.0,1,1,1,1,0,1,1,0,1,0,1,5,769581.0
260,Standard Chartered Bank,1449421.0,1542913.0,2080640.0,1,0,1,0,0,0,0,0,0,0,1,9,1150097.0
261,Sanofi,927666.0,838816.0,1480350.0,1,0,1,0,0,0,0,0,1,0,0,4,450004.0
262,mfine,1703433.0,2015060.0,2243522.0,1,0,0,0,0,0,0,0,0,0,1,9,1193579.0
263,Cerulean Information Technology,851119.0,1018134.0,1109663.0,1,1,1,0,0,0,0,0,0,0,0,4,325063.0
264,American Express Global Business Travel,1383802.0,1340084.0,2119422.0,0,1,1,0,0,0,0,0,1,0,1,10,1271897.0
265,Sociolla,653500.0,781956.0,851793.0,1,0,1,1,0,0,1,0,0,0,1,3,687012.0
266,TCS e-Serve International,910228.0,1031558.0,1244013.0,1,0,0,0,0,0,0,0,0,1,1,3,671622.0
267,Sonata Software,527400.0,409217.0,909282.0,1,0,1,0,0,0,0,0,0,1,0,3,365260.0
268,Shiprocket,809659.0,752455.0,1271692.0,0,0,1,0,0,0,0,1,1,2,0,4,492948.0
269,Sezzle,590352.0,573192.0,902688.0,1,0,1,0,0,0,0,0,0,0,1,4,714544.0
270,Ugam,1421348.0,1255495.0,2297874.0,1,1,1,0,0,0,0,1,1,2,1,10,1204864.0
271,Tata Research Development and Design Centre,891651.0,858562.0,1370566.0,0,0,0,0,0,0,0,0,0,0,0,3,689707.0
272,Radhakrishna Foodland,253152.0,301772.0,331107.0,1,0,1,0,0,0,0,0,0,0,0,0,215274.0
273,GAVS Technologies,846937.0,1015301.0,1102041.0,0,0,0,0,0,0,0,0,0,0,1,3,701356.0
274,Bahwan CyberTek,1030606.0,773608.0,1802906.0,1,0,1,0,0,0,0,0,1,1,0,6,977753.0
275,Confidential,1501862.0,1438210.0,2316444.0,1,1,1,0,1,1,1,0,0,6,1,10,1148974.0
276,Cipla,732066.0,691862.0,1138302.0,0,0,1,0,0,0,0,0,1,1,0,3,560153.0
277,Decimal Technologies,864883.0,596811.0,1565397.0,0,0,1,0,0,0,0,1,0,2,1,3,781421.0
278,Lenovo,1593071.0,1490830.0,2491848.0,0,0,0,0,0,0,0,0,0,0,1,7,1230423.0
279,TATA ELXSI,665349.0,635532.0,1027840.0,1,0,1,0,0,0,0,0,0,2,0,4,492595.0
280,Bounce,1587442.0,1834991.0,2133613.0,1,0,1,0,0,0,0,0,1,0,0,8,939839.0
281,Broadridge,1348008.0,1130310.0,2239710.0,1,0,0,0,0,0,0,1,0,2,0,7,843313.0
282,IntellectFaces,180343.0,158996.0,160467.0,1,0,0,0,1,1,0,0,0,0,0,0,290600.0
283,XYZ (Turkey),1123950.0,643888.0,2165986.0,0,0,0,0,0,0,0,0,1,0,0,6,841381.0
284,WhiteHat Jr,194138.0,157158.0,176569.0,0,0,0,0,0,0,0,0,0,0,1,0,212881.0
285,Dun & Bradstreet,197126.0,190349.0,194962.0,0,0,0,0,0,0,0,0,0,1,0,0,257929.0
286,(no)name,758163.0,617726.0,1277681.0,1,0,0,0,0,0,0,0,0,0,1,3,742992.0
287,Western Digital,1072787.0,1025679.0,1656288.0,1,1,0,1,1,1,1,0,0,0,0,6,968408.0
288,Rahul Industries,471556.0,490269.0,688622.0,1,0,1,0,0,0,0,0,0,0,1,2,126895.0
289,ZS Associates,185680.0,198555.0,182933.0,0,0,0,0,0,0,0,0,0,0,0,0,185962.0
290,Maybank,1147775.0,1268762.0,1600675.0,0,0,0,0,0,0,0,0,0,1,1,5,677500.0
291,Walmart Global Tech,177795.0,188458.0,196108.0,0,0,0,0,0,0,0,0,0,0,1,0,180346.0
292,Honeywell,184860.0,165681.0,170380.0,1,0,0,0,0,0,0,1,0,2,0,0,216894.0
293,Don't Know,174856.0,165889.0,195238.0,0,1,0,0,0,0,0,0,0,2,0,0,257973.0
294,Social Prachar,165051.0,153326.0,157694.0,1,0,1,0,0,0,0,0,1,2,1,0,143684.0
295,Yes Bank,166220.0,193898.0,191858.0,1,0,1,0,0,0,0,1,0,1,0,0,261179.0
296,CareerGuide.com,180187.0,184802.0,169335.0,1,1,1,0,0,0,0,0,0,2,1,0,214017.0
297,1mg,172685.0,164789.0,174087.0,0,0,0,0,0,0,0,0,0,1,0,0,115036.0
298,Dr. Reddy's,160166.0,191808.0,190280.0,1,1,1,0,0,0,0,1,0,2,0,0,119671.0
299,Vidooly Media Tech,168064.0,165259.0,164473.0,1,0,0,0,0,0,0,0,0,0,1,0,267120.0
300,CommerceIQ,162352.0,153440.0,164360.0,0,1,1,0,0,0,0,1,0,2,1,0,141939.0
301,DBS Bank,197515.0,156566.0,158753.0,0,0,0,0,0,0,0,0,0,6,1,0,108163.0
302,PwC,401260.0,483985.0,519165.0,0,0,0,0,0,0,0,0,0,0,0,1,259271.0
303,MetLife,950799.0,291912.0,2085085.0,0,0,0,0,0,0,0,0,0,0,0,4,500725.0
305,Loylty Rewardz Mngt,1278815.0,1038314.0,2158723.0,0,0,0,0,0,0,0,0,0,0,1,6,1108490.0
306,CASHe,844277.0,624508.0,1486184.0,0,0,0,0,0,0,0,0,0,0,1,3,758621.0
307,Unified Healthcare Group,1441042.0,871425.0,2731179.0,0,0,0,0,0,0,0,0,0,1,1,8,1140223.0
308,Rolls-Royce,914163.0,841572.0,1443835.0,1,0,1,0,0,0,0,0,0,0,0,3,535889.0
309,ATCS,819484.0,548710.0,1500000.0,0,0,0,0,0,0,0,0,0,0,1,4,716376.0
310,Apar Technologies,931124.0,512507.0,1815302.0,0,0,0,0,0,0,0,0,0,0,0,4,340310.0
311,Kyndryl,1791495.0,922512.0,3556226.0,0,0,1,0,0,0,0,0,1,4,1,9,1250451.0
312,GEP,946286.0,865716.0,1500000.0,0,0,0,0,0,0,0,0,0,0,0,3,372191.0
313,Franklin Templeton Investments,1249174.0,1271494.0,1851441.0,0,0,0,0,0,0,0,0,0,0,0,6,1077590.0
314,Square Panda,670451.0,676550.0,999578.0,0,0,1,0,0,0,0,1,0,2,1,3,696193.0
315,Mbb Labs,1000310.0,1150967.0,1349809.0,0,0,0,0,0,0,0,0,0,0,0,6,964829.0
317,Shubh Loans,724908.0,521271.0,1291000.0,0,1,0,0,0,0,0,0,0,0,1,4,673056.0
318,Amdocs,948781.0,666385.0,1705567.0,1,1,1,0,0,0,0,1,1,0,0,3,430868.0
319,CRISIL,786764.0,385435.0,1581475.0,0,1,0,0,0,0,0,0,0,0,1,3,629739.0
320,Cognizant,868426.0,337784.0,1833282.0,0,1,0,0,0,0,0,0,0,1,1,4,606793.0
321,Intelligence Node,802122.0,650000.0,1355305.0,0,0,1,0,0,0,0,0,0,1,1,3,648771.0
322,HSBC Electronic Data Processing India,1289350.0,1023374.0,2200000.0,1,1,0,0,0,0,0,1,0,2,1,6,1230822.0
323,iOPEX Technologies,475818.0,420786.0,768760.0,1,0,1,0,0,0,0,0,0,1,1,0,235723.0
324,TCG Digital,763944.0,336000.0,1573861.0,1,0,1,0,0,0,0,0,0,3,0,4,502892.0
325,SLK Group,608018.0,269411.0,1250635.0,0,0,0,0,0,0,0,0,0,0,0,3,594478.0
326,Prudential plc,860257.0,968805.0,1181837.0,1,0,1,0,0,0,0,0,0,0,1,3,630870.0
327,Landmark Group,1310517.0,1606998.0,1669295.0,0,0,1,0,0,0,0,1,0,2,1,8,1168624.0
328,Limeroad,1026520.0,1167716.0,1398584.0,1,1,0,0,0,0,0,1,0,2,0,5,436466.0
329,Bewakoof Brands,604010.0,642799.0,867225.0,1,1,0,0,0,0,0,0,0,0,1,4,784559.0
330,L&T Financial Services,774819.0,865716.0,1071332.0,0,0,1,0,0,0,0,1,1,0,0,3,412496.0
331,MOURI Tech,677818.0,261822.0,1432724.0,1,0,1,0,0,0,1,0,0,2,1,4,760399.0
332,UBS,1024922.0,974804.0,1587500.0,0,0,1,0,0,0,0,1,1,0,1,5,674862.0
333,AXA,1052730.0,1096764.0,1535062.0,0,0,0,0,0,0,0,0,0,0,0,5,663845.0
334,Ramboll,471601.0,565106.0,613897.0,0,0,0,0,0,0,0,0,0,0,1,0,228765.0
335,SBI General Insurance,494386.0,592637.0,643329.0,0,0,0,0,0,0,0,0,0,0,1,0,152475.0
336,Hexal,514818.0,617057.0,669989.0,0,0,1,0,0,0,0,0,0,2,1,4,632148.0
337,GrowthSpree,529086.0,635665.0,687050.0,1,1,0,0,0,0,0,1,0,2,1,4,635580.0
338,IDK,499167.0,603144.0,644773.0,1,0,0,0,1,1,1,0,0,0,1,2,119412.0
339,Flex,1048460.0,1258114.0,1363037.0,0,0,1,0,1,0,1,0,0,0,0,5,537000.0
340,PepsiCo,1309860.0,1561559.0,1713090.0,0,0,0,0,0,0,0,0,1,0,1,10,1145261.0
341,Disney | Star,1720148.0,2054151.0,2246219.0,1,0,1,0,0,1,0,1,1,0,0,9,1174012.0
342,StoneX,1366068.0,1637280.0,1777891.0,1,0,1,0,0,0,0,0,1,2,0,7,1033367.0
343,Dunn Lumber,793884.0,950978.0,1033732.0,0,0,1,0,0,0,0,0,1,1,1,4,778763.0
344,Prodotti Poliplastici,419768.0,505143.0,544276.0,0,0,0,0,0,0,0,0,0,5,0,0,183778.0
345,Namaste Credit,637002.0,767592.0,824912.0,0,0,0,0,0,0,0,0,0,0,0,4,650140.0
346,3M,732269.0,882287.0,948386.0,0,0,1,0,0,0,0,0,1,1,1,4,691075.0
347,Grant Thornton,797964.0,961440.0,1033470.0,1,1,0,0,0,0,0,0,0,2,0,4,672003.0
348,Q Management,157395.0,177086.0,181338.0,0,0,0,0,1,0,1,0,0,0,0,0,117023.0
349,Hyperthink Systems,840150.0,1009288.0,1091088.0,0,0,0,0,0,0,0,0,0,0,0,3,588356.0
350,Tower Research Capital LLC,998447.0,1205309.0,1290808.0,0,0,0,0,0,0,0,0,1,1,0,4,584253.0
351,Lobo Staffing Solutions,695320.0,836403.0,901896.0,1,0,0,0,0,0,0,0,0,0,0,3,452233.0
352,Razer,995916.0,1200633.0,1289158.0,1,1,1,0,0,0,0,0,0,0,0,3,457263.0
353,Open Systems Technologies,727216.0,875214.0,942826.0,0,0,0,0,0,0,0,0,0,0,0,4,673192.0
354,Unifytech,260009.0,312822.0,337200.0,0,0,0,0,0,0,0,0,0,1,1,0,286007.0
355,Samsung C&T,547608.0,652642.0,716379.0,0,0,0,0,0,0,0,0,0,0,1,3,783558.0
356,Lovely Professional University,1457070.0,1745449.0,1897227.0,1,1,1,0,0,0,0,0,1,0,0,10,1134339.0
357,Moglix,1075512.0,1295036.0,1393744.0,0,0,1,0,0,0,0,0,1,1,1,5,645636.0
358,Emorphis,712520.0,852156.0,929145.0,1,1,0,0,0,0,0,0,0,2,1,3,694763.0
359,Karan,152111.0,156337.0,168436.0,0,0,1,0,0,0,0,0,0,2,1,0,233367.0
360,Invendis Technologies India,1251170.0,1498133.0,1629791.0,1,0,0,0,0,0,0,0,0,0,0,6,917568.0
361,Toyota North America,756305.0,910223.0,980540.0,0,0,0,0,0,0,0,0,0,0,0,3,363628.0
362,University of Pune,824817.0,989293.0,1072749.0,1,0,0,0,0,0,0,0,0,0,0,3,405371.0
363,BlueStacks,1386143.0,1656488.0,1808870.0,1,0,1,1,0,1,1,0,0,0,0,9,872812.0
364,Staunch It Solutions (India),1226441.0,1472110.0,1593993.0,1,0,1,0,0,0,0,0,0,0,1,6,1162059.0
365,Cholamandalam Investment & Finance,929761.0,1110678.0,1213724.0,1,0,0,0,0,0,0,0,0,2,0,3,559009.0
366,Tommy Bahama,564428.0,674051.0,737018.0,1,1,0,1,1,1,1,0,0,0,1,4,694606.0
367,The Judge Group,245009.0,294768.0,317754.0,0,0,1,0,0,0,0,0,0,0,0,0,245233.0
368,Sportz Village Schools,193266.0,171646.0,160039.0,1,0,1,0,0,1,0,0,0,6,0,0,250019.0
369,National Pork Board,177475.0,197012.0,179817.0,1,0,1,0,0,0,0,0,0,0,0,0,196707.0
370,CIPL,190299.0,180959.0,199003.0,1,0,1,0,0,0,0,0,0,0,1,0,222527.0
371,Neo Media World,151025.0,156589.0,189697.0,0,0,0,0,0,0,0,0,0,0,0,0,244610.0
372,Intellectyx,165772.0,194642.0,174485.0,1,1,1,1,1,0,1,0,0,0,1,0,134018.0
373,Adda 247,163505.0,159009.0,177252.0,1,0,1,0,0,0,0,1,0,0,1,0,260418.0
374,Vymo,154409.0,150339.0,196002.0,1,0,1,0,0,1,1,1,0,0,1,0,122600.0
375,NMIMS,156612.0,186067.0,185994.0,1,0,1,0,0,0,0,0,1,0,1,0,117235.0
376,Amadeus,188924.0,160350.0,180856.0,1,0,1,1,0,1,1,1,1,0,1,0,181078.0
377,Meals on Wheels America,152200.0,176667.0,199633.0,1,1,1,0,0,0,0,1,0,2,0,0,204375.0
378,General Dynamics Information Technology,179257.0,192787.0,185226.0,0,0,0,0,0,0,0,0,0,0,1,0,287939.0
379,Career Confidential,189176.0,181175.0,193522.0,0,0,0,0,0,0,0,0,0,0,1,0,288447.0
380,L Brands,1302548.0,1573135.0,1683235.0,0,0,0,0,0,0,0,0,0,0,1,8,1225480.0
381,Greenberg Traurig,931124.0,512507.0,1815302.0,0,0,0,0,0,0,0,0,0,1,0,4,575615.0
382,Indigo Books & Music,194041.0,181290.0,164313.0,0,1,0,0,0,0,0,0,0,2,1,0,207687.0
383,WiT-ACE,303132.0,367028.0,390803.0,0,1,1,0,0,0,0,0,0,2,1,0,207330.0
384,Rubix Data Sciences,624876.0,748155.0,814036.0,1,0,0,0,0,0,0,1,0,2,0,4,601413.0
385,Deutsche Bank,1280955.0,1529830.0,1672558.0,1,0,1,0,0,0,0,0,1,0,0,5,608169.0
386,Aragen Life Sciences,634356.0,530780.0,1055110.0,0,0,0,0,0,0,0,0,0,0,1,3,665694.0
388,Philips,1734534.0,1084929.0,3251406.0,0,0,1,0,0,0,0,0,1,1,1,9,1268032.0
389,Intas Biopharmaceuticals,450346.0,263748.0,862116.0,0,1,0,0,0,0,0,0,0,0,0,2,255139.0
390,IASRI,407334.0,488017.0,530318.0,0,1,1,0,0,0,0,0,0,1,1,1,249982.0
391,Arya Solution,456016.0,549098.0,590941.0,1,1,1,0,0,0,0,0,0,2,0,0,209205.0
392,National Income Life,408410.0,492689.0,528337.0,0,1,0,0,0,0,0,0,0,0,1,2,262033.0
