,Company,Average,Lowest,Highest,Python,aws,sql,keras,pytorch,scikit,tensor,hadoop,tableau,RoleName,Rel-Experience,Total_Exp,Prev-CTC
393,Symbiosis Institute of Computer Studies and Research,407064.0,486400.0,531260.0,1,0,0,0,0,0,0,0,0,0,0,2,267507.0
394,Swami Vivekanand Group of Institutions,413208.0,494772.0,538248.0,0,0,1,0,0,0,0,0,1,1,0,0,107939.0
395,Accor,406590.0,484541.0,531935.0,0,0,1,0,0,0,0,0,0,1,1,0,230557.0
396,BridgeLabz Solutions,409157.0,488876.0,534016.0,0,0,1,0,0,0,0,0,1,4,0,2,264407.0
397,HSBC Software Development India,841454.0,1008929.0,1094706.0,1,0,1,0,0,0,0,1,1,0,0,3,586039.0
398,Ackerman McQueen,834987.0,1003301.0,1084166.0,1,0,0,0,0,0,0,0,0,0,0,3,451871.0
399,Integra Micro Software Services (P),847594.0,1017219.0,1101765.0,1,0,1,0,0,0,0,0,0,2,0,3,636544.0
400,Tealium,800404.0,964260.0,1036750.0,1,0,1,0,0,0,0,0,0,0,0,4,458384.0
401,Canam,816946.0,981290.0,1061074.0,1,1,1,0,0,0,0,0,0,2,0,3,428386.0
402,Edupluscampus,808288.0,971439.0,1049280.0,0,0,0,0,0,0,0,0,0,0,0,3,659132.0
403,Ramesh & Co.,815875.0,976783.0,1062905.0,0,1,0,0,0,0,0,1,0,2,0,4,512909.0
404,SAMEER (R&D of DIT Govt of India),822751.0,989975.0,1066902.0,0,1,0,0,0,0,0,0,0,2,0,3,455941.0
405,MARS WEB Solution,852611.0,1023658.0,1107869.0,1,0,1,0,0,0,0,0,1,0,1,4,718893.0
406,Krish Compusoft Services,849312.0,1010159.0,1113120.0,1,0,0,0,0,0,0,0,0,0,0,3,338258.0
407,Norizen Soft Solutions,487223.0,587341.0,630716.0,1,1,1,0,1,0,1,0,0,6,0,1,280515.0
408,AppliedAICourse,512242.0,618331.0,662275.0,1,0,1,0,0,0,0,0,1,0,1,3,615705.0
409,Congregation Brit Shalom,513452.0,614098.0,669532.0,0,0,0,0,0,0,0,0,0,0,1,3,641439.0
410,HDNET,477468.0,572268.0,621402.0,0,0,0,0,0,0,0,0,0,0,1,2,215239.0
411,Dhiraj & Dheeraj,494007.0,590691.0,644326.0,0,0,0,0,0,0,0,0,0,0,0,2,208952.0
412,TNB,888492.0,1073125.0,1148104.0,0,0,0,0,0,0,0,0,0,0,0,4,553887.0
413,Belatrix,329114.0,396237.0,426547.0,0,0,0,0,0,0,0,0,0,1,0,0,221750.0
414,Arkin Systems,620327.0,742111.0,808707.0,0,0,1,0,0,0,0,0,0,1,1,3,653483.0
415,PokerStars,173721.0,207436.0,226867.0,1,1,1,0,0,0,0,1,0,2,0,0,189179.0
416,Alpinia Technologies,649894.0,783028.0,841708.0,0,0,1,0,0,0,0,0,0,1,0,3,618064.0
417,Open Insights,930921.0,1112151.0,1215151.0,1,0,1,0,0,0,0,0,0,1,1,4,637661.0
418,Cátedra UAM,1354227.0,1617720.0,1767847.0,1,0,1,0,0,0,0,0,0,0,1,9,1181942.0
419,Flytxt,1253964.0,1507615.0,1627295.0,0,0,0,0,0,0,0,0,0,0,1,5,788314.0
420,CleverTap,1669432.0,2007521.0,2166058.0,0,0,0,0,0,0,0,0,0,0,0,9,967414.0
421,Techlearn,996994.0,1198618.0,1293868.0,0,0,0,0,0,0,0,0,0,0,0,3,684932.0
422,Sankar and Moorthy Chartered Accountants,975154.0,1160996.0,1276888.0,0,0,0,0,0,0,0,0,0,0,0,3,481073.0
423,Aman,328795.0,395060.0,426927.0,0,0,0,0,0,0,0,0,0,0,0,0,204521.0
424,Tarakarama Cineplex,341779.0,409791.0,444656.0,0,0,1,0,0,0,0,0,1,4,1,2,134279.0
425,Hotify,1108175.0,1328619.0,1441818.0,1,0,1,1,1,1,0,0,0,0,0,5,494269.0
426,Q3 Technologies,359905.0,432325.0,467437.0,1,0,1,0,0,0,0,0,1,0,1,0,234998.0
427,Betsol,729831.0,875719.0,948858.0,0,0,0,0,0,0,0,0,0,0,1,3,627835.0
428,ACS Solutions,685840.0,823422.0,891177.0,1,0,1,0,0,0,0,0,1,1,0,4,467308.0
429,Infinx Healthcare,927246.0,1110048.0,1208066.0,0,0,0,0,0,0,0,0,0,0,1,3,663370.0
430,Xome,1206100.0,1445358.0,1569891.0,0,0,0,0,0,0,0,0,0,0,0,5,544565.0
431,N B Navale Sinhgad College of Engineering,730757.0,882533.0,944360.0,0,1,0,0,0,0,0,0,0,0,1,4,632118.0
432,SAS Institute,1055725.0,1260396.0,1378917.0,1,1,1,0,0,0,0,1,0,2,1,5,670116.0
433,Teras Tech Solutions,786898.0,947426.0,1019820.0,0,0,0,0,0,0,0,0,0,0,0,3,535717.0
434,Mystro,251135.0,301056.0,326781.0,1,0,0,0,0,0,0,0,0,0,1,0,164990.0
435,Monty Telecom Development,565149.0,673924.0,738948.0,0,0,0,0,0,0,0,0,0,0,1,3,636930.0
436,Arcadis,1005988.0,1202737.0,1312234.0,0,0,1,0,0,0,0,0,1,1,1,5,625378.0
437,Sam Houston State,250743.0,301647.0,325211.0,1,1,1,0,0,0,0,1,1,0,0,0,113265.0
438,Aran Group,1036918.0,1245281.0,1347015.0,1,0,1,0,0,0,0,0,1,1,1,5,676077.0
439,Strokx Technologies,199872.0,238375.0,261304.0,1,1,1,0,0,0,0,0,0,2,0,0,200702.0
440,Visible Alpha,1303766.0,1554463.0,1704952.0,0,1,0,0,0,0,0,0,0,1,1,8,1261318.0
441,Enterprise Bot,1083262.0,1288095.0,1420061.0,0,1,0,0,0,0,0,0,0,0,1,5,709611.0
442,Kapil IT Solutions,172599.0,207632.0,223865.0,0,0,1,0,0,0,0,0,0,1,1,0,165082.0
443,Qubit AI,1533136.0,1826347.0,2006492.0,1,0,1,0,0,0,0,0,0,1,1,9,1141865.0
444,Mondel?z International,1747675.0,2099183.0,2270005.0,1,1,1,0,0,0,0,1,0,2,1,8,1251438.0
445,Clovertex,732616.0,880129.0,951411.0,0,1,1,0,0,0,0,1,0,3,0,4,463952.0
446,Nanyang Technological University,239867.0,288255.0,311412.0,1,0,1,0,0,0,0,0,0,3,1,0,149763.0
447,Illinois Institute of Technology,1032697.0,1229123.0,1352620.0,0,0,0,0,0,0,0,0,0,0,1,6,1141771.0
448,Continental Automotive Group,164922.0,198534.0,213772.0,0,0,0,0,0,0,0,0,0,0,1,0,222372.0
449,PK,1097768.0,1314200.0,1430219.0,0,0,1,0,0,0,0,1,0,2,1,6,1230747.0
450,Shashank Medi Pharma,195731.0,234881.0,254446.0,0,0,0,0,0,0,0,0,0,0,0,0,180882.0
451,NextGenVision Technology,918856.0,1105267.0,1191874.0,1,0,1,0,0,0,0,0,0,0,1,3,606075.0
452,"AnalyticsPlus, LLC",679626.0,816959.0,882105.0,0,0,0,0,0,0,0,0,0,0,0,4,347211.0
453,StockX,1728054.0,2072454.0,2247680.0,1,1,0,0,0,0,0,0,0,0,1,10,1203087.0
454,Big J Enterprises,208641.0,252308.0,269294.0,1,1,0,0,0,0,0,1,0,2,0,0,232499.0
455,Meesho,1171403.0,1407700.0,1520807.0,1,1,1,0,0,0,0,0,0,2,1,6,1219861.0
456,Tiger Anlaytics,1378823.0,1647147.0,1799911.0,1,0,1,0,0,0,0,0,0,0,1,9,1163106.0
457,Resonance (India),201033.0,242298.0,260285.0,0,0,1,0,0,0,0,1,1,0,1,0,156398.0
458,Educational Initiatives,1090642.0,1304967.0,1421639.0,1,0,1,0,0,0,0,1,0,2,1,6,1252921.0
459,DB Corp,720184.0,862687.0,937772.0,1,0,1,0,0,0,0,0,1,1,1,3,692509.0
460,Anuj,178045.0,211966.0,233146.0,0,0,1,0,0,0,0,1,1,0,0,0,112755.0
461,Jay Ganesh,683605.0,823243.0,885769.0,1,0,1,0,0,0,1,0,0,2,0,3,326497.0
462,Harkins Theatres,196090.0,192633.0,199929.0,0,0,0,0,0,0,0,0,0,0,0,0,173755.0
463,MobME,644712.0,770768.0,841012.0,1,0,1,0,0,0,0,1,0,2,0,3,559467.0
464,Technohoste services,1505473.0,1815659.0,1948024.0,0,0,1,0,0,0,0,0,0,2,1,8,1256636.0
465,National Informatics Centre,153190.0,163071.0,166217.0,0,0,0,0,0,0,0,0,0,0,1,0,271510.0
466,Prateek Group,166038.0,199539.0,194586.0,1,0,1,0,0,1,1,0,0,0,0,0,276297.0
467,CIERA MICRO TECHNOLOGIES,198532.0,168824.0,199462.0,0,0,0,0,0,0,0,0,0,0,1,0,223361.0
468,RamanByte,152899.0,171048.0,189047.0,1,0,0,1,0,0,1,0,0,0,1,0,174907.0
469,Uplara,176362.0,168704.0,155365.0,1,0,1,0,0,0,0,1,0,2,1,0,240690.0
470,Chili Pili,178767.0,192329.0,184439.0,0,0,1,0,0,0,0,0,1,2,0,0,102143.0
471,ABS,165357.0,167093.0,181368.0,1,1,0,0,0,0,0,1,0,2,0,0,128179.0
472,Teqtive IT Services,185373.0,153877.0,179278.0,1,0,0,0,1,1,1,0,0,0,1,0,212965.0
473,Crunkwave Solutions,164238.0,155862.0,184614.0,0,0,1,0,1,0,1,0,0,0,0,0,135110.0
474,Sujay Feeds,199439.0,192749.0,196122.0,1,0,1,0,0,0,0,0,1,2,1,0,169329.0
475,Stealth Mode Startup,153699.0,187626.0,173709.0,0,0,0,0,0,0,0,0,0,0,0,0,290711.0
476,Maania,159183.0,165218.0,155118.0,0,0,0,0,1,0,1,0,0,0,1,0,195886.0
477,Quint Digital,183023.0,185071.0,186973.0,0,0,1,0,0,0,0,0,1,1,1,0,205710.0
478,Stanza Living,168957.0,198410.0,157353.0,0,0,0,0,0,0,0,0,0,5,1,0,195928.0
479,Secure Meters,165346.0,197390.0,154047.0,0,1,0,0,0,0,0,0,0,5,1,0,111860.0
480,Mobius365,197940.0,152444.0,185890.0,0,0,0,0,0,0,0,0,0,0,1,0,205010.0
481,Transabel,187755.0,161473.0,183127.0,0,0,1,0,0,0,0,0,1,1,1,0,113410.0
482,D&B Technologies,170899.0,177386.0,163248.0,0,0,0,0,0,0,0,0,0,0,1,0,249495.0
483,Life9 Systems,187845.0,161520.0,187532.0,1,1,0,0,0,0,0,0,0,2,1,0,247276.0
484,Bluegen Solutions,189185.0,152381.0,185170.0,1,0,1,0,0,0,0,0,0,0,1,0,151027.0
485,IMDb,194075.0,176017.0,159820.0,0,0,0,0,1,0,1,0,0,0,1,0,195033.0
486,Samatrix.io,171015.0,182465.0,160783.0,1,0,1,0,0,0,0,0,0,2,1,0,245024.0
487,KibbCom,165525.0,162210.0,171503.0,1,0,0,0,0,0,0,0,0,0,0,0,175655.0
488,Creative Circle,169776.0,199086.0,184101.0,0,0,0,0,0,0,0,0,0,0,0,0,119275.0
489,Navriti Technologies,159388.0,168970.0,178956.0,0,0,0,0,0,0,0,0,1,1,0,0,201279.0
490,InvoLead,193267.0,152455.0,157617.0,1,0,1,0,0,0,0,0,0,1,1,0,232187.0
491,Jocata,184160.0,150607.0,194583.0,1,1,0,1,1,1,1,0,0,0,0,0,218057.0
492,Eat Local Eat Natural,164486.0,169555.0,163461.0,1,1,1,0,0,0,0,0,0,0,0,0,244141.0
493,Nomura Holdings,177103.0,187221.0,196983.0,0,0,0,0,0,0,0,0,0,0,0,0,173327.0
494,Indian School of Business,169693.0,189503.0,188217.0,0,0,0,0,0,0,0,0,0,1,0,0,263379.0
495,Center for Railway Information Systems,800392.0,951600.0,1049380.0,0,0,0,0,0,0,0,0,0,0,1,4,778362.0
496,NYU Langone Health,168032.0,157032.0,182035.0,1,0,0,0,0,0,0,0,0,0,1,0,131145.0
497,Simplilearn Solutions,153994.0,171957.0,155959.0,1,1,1,0,0,0,0,0,1,0,0,0,133728.0
498,Logitech,186485.0,168649.0,183447.0,0,0,0,0,0,0,0,0,0,2,0,0,125344.0
499,Adani Group,188775.0,179776.0,179195.0,0,0,1,0,0,0,0,0,1,1,1,0,203259.0
500,Unacademy,198182.0,192029.0,153646.0,1,1,0,0,0,0,0,0,0,2,0,0,197831.0
501,Synopsys,161477.0,185605.0,179716.0,0,0,1,0,0,0,0,0,0,2,1,0,188889.0
502,Innowatts,191025.0,184361.0,158647.0,0,1,0,0,1,0,1,0,0,0,1,0,195841.0
503,TM Systems,194482.0,182369.0,183636.0,1,0,0,0,0,0,0,0,0,0,0,0,297909.0
504,Appberry,177997.0,158794.0,177225.0,0,0,0,0,0,0,0,0,0,1,0,0,137818.0
505,Shree Cement,157857.0,183044.0,369268.0,0,0,0,0,0,0,0,0,0,0,1,0,152181.0
506,GSPANN Technologies,651840.0,775641.0,853959.0,0,0,0,0,0,0,0,0,0,0,0,4,615864.0
507,FactSet,639958.0,774768.0,825128.0,1,0,1,0,0,1,0,0,0,6,0,4,566926.0
508,Develearn Data Sciences Institute,624000.0,751274.0,808726.0,0,1,1,0,0,0,0,0,0,1,1,3,705221.0
509,Zebra Technologies,1029440.0,1239240.0,1334361.0,0,0,1,0,0,0,0,0,0,1,0,6,1062185.0
510,SiCureMi,183316.0,218904.0,239386.0,0,0,0,0,0,0,0,0,0,0,1,0,110552.0
511,Neurosensum,490284.0,590937.0,634774.0,0,0,1,0,0,0,0,0,1,1,0,0,111876.0
512,NICE Actimize,1105153.0,952180.0,1810703.0,0,0,0,0,0,0,0,0,0,0,1,6,1135924.0
513,Intellicar,1111385.0,801177.0,1977285.0,0,0,0,0,0,0,0,0,0,0,1,5,787063.0
514,Raja Software Labs,314953.0,205514.0,581868.0,1,0,1,0,0,0,0,0,0,0,1,0,187304.0
515,Zinnov Management Consulting,887352.0,1005809.0,1212572.0,0,0,0,0,0,0,0,0,0,4,1,3,724189.0
516,Shyena Tech Yarns,416666.0,404098.0,637566.0,0,0,0,0,0,0,0,0,0,0,1,0,236139.0
517,All On Block,529528.0,180672.0,1213294.0,0,1,0,0,0,0,0,1,0,2,0,3,539593.0
518,Jash Data Sciences,559676.0,617209.0,781982.0,0,0,1,0,0,0,0,0,0,0,0,4,378087.0
519,Think Analytics,503681.0,516256.0,742947.0,0,0,0,0,1,0,1,0,0,0,1,3,758927.0
520,GlobalLogic,786260.0,935510.0,1030140.0,0,0,0,0,0,0,0,0,0,1,1,4,735136.0
521,WinWire Technologies,1041752.0,1228763.0,1375618.0,0,0,0,0,0,0,0,0,0,0,0,6,873286.0
522,Excelra Knowledge Solutions,376124.0,383648.0,556663.0,0,0,0,0,0,0,0,0,0,1,0,1,185974.0
523,Bharat Heavy Electricals,1396306.0,1643113.0,1847652.0,1,1,1,0,0,0,0,1,0,2,1,9,1260713.0
524,Asian Paints,817683.0,973250.0,1070958.0,1,1,1,0,0,0,0,1,1,0,1,4,683500.0
525,Unemployed Help Centre,248704.0,167880.0,515565.0,1,1,1,0,0,0,0,1,1,0,0,0,142598.0
526,BRIDGEi2i,1168088.0,1290657.0,1629562.0,0,0,1,0,0,0,0,1,0,0,0,6,1006022.0
527,Evalueserve,1195045.0,855975.0,2131638.0,1,0,0,0,0,0,0,0,0,6,0,5,623223.0
528,PolicyBazaar,869781.0,1018563.0,1155890.0,1,0,0,0,0,0,0,0,0,0,0,3,687616.0
529,CBRE,930697.0,728839.0,1597903.0,1,0,1,0,0,0,0,0,0,0,1,3,678442.0
530,Athena Global Technologies,753423.0,850357.0,1033200.0,1,0,0,0,0,0,0,0,0,0,0,4,611282.0
531,RateGain,186428.0,162636.0,278457.0,0,0,1,0,0,0,0,0,1,1,0,0,188178.0
532,Continental,182481.0,157382.0,179936.0,1,0,1,0,0,0,0,1,0,6,0,0,232989.0
533,Goldman Sachs,176292.0,171671.0,311847.0,1,0,1,0,0,0,0,1,0,2,1,0,233618.0
534,FreeCharge,667659.0,799012.0,870135.0,0,0,0,0,0,0,0,0,0,0,1,4,785791.0
535,Digité,153072.0,160649.0,186956.0,0,0,0,0,0,0,0,0,0,0,1,0,178588.0
536,Kabbage,1709642.0,1936766.0,2337339.0,1,0,1,0,0,0,0,0,1,0,1,9,1224491.0
537,Xebia,1388649.0,755470.0,2716153.0,1,0,0,0,0,0,1,0,0,0,0,10,973665.0
538,Elucidata (MA),172571.0,197914.0,153783.0,1,1,1,0,0,0,0,0,1,0,1,0,209193.0
539,GE,192160.0,180075.0,186621.0,1,0,1,0,0,0,0,0,0,0,0,0,253014.0
540,nference,1604119.0,1561956.0,2448342.0,0,0,0,0,0,0,0,0,0,6,0,10,1180279.0
541,Fresherworld.com,245407.0,192486.0,553963.0,0,1,0,0,0,0,0,0,0,0,0,0,280366.0
542,"U.S. District Court, Southern District of Ohio",193997.0,166860.0,180302.0,0,1,1,0,0,0,0,0,0,1,0,0,106985.0
543,Krishna Consultants,466524.0,441456.0,724855.0,1,1,1,0,0,0,0,0,0,0,0,1,256476.0
544,Freshers.com,174979.0,197094.0,194090.0,1,0,1,0,0,1,0,0,0,0,1,0,224410.0
545,Wellness Forever,408349.0,489659.0,531214.0,0,1,0,0,0,0,0,0,0,0,0,1,159649.0
546,Avail Finance,184371.0,162202.0,170196.0,0,0,0,0,0,0,0,0,0,0,1,0,252967.0
547,Morgan Stanley,170888.0,150923.0,197400.0,0,0,1,0,0,0,0,0,1,4,1,0,237424.0
548,Deloitte,195633.0,198274.0,151426.0,0,0,1,0,0,0,0,0,0,1,0,0,264895.0
549,Saama Technologies,592500.0,340837.0,1140412.0,1,0,0,0,0,0,0,0,0,0,1,4,778448.0
550,Aptus Data Labs,592500.0,340837.0,1140412.0,0,1,0,0,0,0,0,0,0,2,0,3,667274.0
553,Teleperformance,801709.0,154272.0,1850000.0,1,1,1,0,1,0,1,0,0,6,1,4,604964.0
554,ADP,871528.0,366656.0,1812165.0,0,0,0,0,0,0,0,0,0,0,1,3,682232.0
555,Optum Global Solutions India,1085963.0,975172.0,1739736.0,0,0,0,0,0,0,0,0,0,0,1,5,709780.0
556,HighRadius,747744.0,305547.0,1563813.0,0,0,0,0,0,0,0,0,0,0,1,4,639696.0
557,T-Systems,904353.0,736376.0,1524506.0,1,1,1,0,0,0,0,1,0,0,1,3,708255.0
558,Bank of America,1181941.0,1219277.0,1735575.0,0,0,0,0,0,0,0,0,0,0,1,6,1281011.0
559,Alumnus Software,480002.0,441825.0,758181.0,0,1,0,0,0,0,0,0,0,0,1,2,153448.0
560,Celebal Technologies,562958.0,407396.0,1000000.0,1,1,1,0,0,0,0,1,0,2,0,4,563097.0
561,Zomato,1380352.0,743092.0,2707788.0,0,0,1,0,0,0,0,0,0,1,1,8,1260296.0
562,Ashok Leyland,709433.0,212312.0,1561270.0,0,0,1,0,0,0,0,0,0,1,1,4,723628.0
563,IVL Global,578286.0,694043.0,751673.0,1,0,1,0,0,0,0,0,0,1,1,4,792895.0
564,Uber,2157415.0,1893537.0,3500000.0,1,0,1,0,0,0,0,0,0,0,0,10,1181369.0
565,Aditya Birla Group,949456.0,640655.0,1732984.0,0,0,0,0,0,0,0,0,0,0,0,3,332653.0
566,Decimal Point Analytics,829141.0,828933.0,1243919.0,0,0,0,0,0,0,0,0,0,0,0,4,670029.0
567,Zeta Suite,1229196.0,512507.0,2560483.0,0,0,0,0,0,0,0,0,0,0,0,6,872395.0
568,Barclays,1363762.0,1077056.0,2332349.0,0,0,0,0,0,0,0,0,0,0,1,8,1235970.0
569,UST,499157.0,172092.0,1145473.0,0,0,0,0,0,0,0,0,0,0,0,0,247033.0
570,OLX Group,1550334.0,1075834.0,2800000.0,0,0,0,0,0,0,0,0,0,0,1,7,1185210.0
571,ValueLabs,1462587.0,1003709.0,2652758.0,1,1,0,0,1,0,1,0,0,6,0,8,1075502.0
572,Milkbasket,1079814.0,1207163.0,1492371.0,1,0,1,0,0,0,0,0,1,1,1,6,1198783.0
573,ADF Data Science,612786.0,480000.0,1051965.0,0,0,0,0,0,0,0,0,0,0,1,4,682248.0
574,Aruba Networks,1496697.0,1541742.0,2200000.0,1,1,1,0,0,0,0,0,0,2,0,7,890798.0
575,AGS Health,374054.0,427103.0,508032.0,0,0,0,0,0,0,0,0,0,0,1,0,220498.0
576,Visa Inc.,1194511.0,242555.0,2743723.0,0,1,0,0,0,0,0,0,0,0,1,5,739756.0
577,Priya Softweb Solutions,317326.0,266554.0,526762.0,1,1,1,0,0,0,0,1,0,2,1,1,189738.0
578,vitrana,1074526.0,1025013.0,1661303.0,0,0,0,0,0,0,0,0,0,0,1,6,1243203.0
579,OfBusiness,1020786.0,1051965.0,1500000.0,0,0,0,0,0,0,0,0,0,0,1,5,692874.0
580,CIOP,467773.0,557394.0,612039.0,1,0,0,0,0,0,0,0,0,0,0,1,277174.0
